,Negara,Jumlah_fertiliti,Kematian_anak,Harapan_hidup,label
0,Afghanistan,5.82,90.2,56.2,1
1,Albania,1.65,16.6,76.3,1
2,Algeria,2.89,27.3,76.5,1
3,Angola,6.16,119.0,60.1,1
4,Antigua and Barbuda,2.13,10.3,76.8,0
5,Argentina,2.37,14.5,75.8,0
6,Armenia,1.69,18.1,73.3,1
7,Azerbaijan,1.92,39.2,69.1,0
8,Bahamas,1.86,13.8,73.8,0
9,Bahrain,2.16,8.6,76.0,0
10,Bangladesh,2.33,49.4,70.4,1
11,Barbados,1.78,14.2,76.7,0
12,Belarus,1.49,5.5,70.4,0
13,Belize,2.71,18.8,71.4,1
14,Benin,5.36,111.0,61.8,1
15,Bhutan,2.38,42.7,72.1,1
16,Bolivia,3.2,46.6,71.6,1
17,Bosnia and Herzegovina,1.31,6.9,76.8,1
18,Botswana,2.88,52.5,57.1,1
19,Brazil,1.8,19.8,74.2,0
20,Bulgaria,1.57,10.8,73.9,0
21,Burkina Faso,5.87,116.0,57.9,1
22,Burundi,6.26,93.6,57.7,1
23,Cambodia,2.88,44.4,66.1,1
24,Cameroon,5.11,108.0,57.3,1
25,Cape Verde,2.67,26.5,72.5,1
26,Chad,6.59,138.29999999999998,56.5,1
27,Chile,1.88,8.7,79.1,0
28,China,1.59,15.7,74.6,1
29,Colombia,2.01,18.6,76.4,1
30,Comoros,4.75,88.2,65.9,1
31,"Congo, Dem. Rep.",6.54,116.0,57.5,1
32,"Congo, Rep.",4.95,63.9,60.4,1
33,Costa Rica,1.92,10.2,80.4,1
34,Cote d'Ivoire,5.27,111.0,56.3,1
35,Croatia,1.55,5.5,76.3,0
36,Cyprus,1.42,3.6,79.9,0
37,Czech Republic,1.51,3.4,77.5,0
38,Dominican Republic,2.6,34.4,74.6,1
39,Ecuador,2.66,25.1,76.7,1
40,Egypt,3.19,29.1,70.5,1
41,El Salvador,2.27,19.2,74.1,1
42,Equatorial Guinea,5.21,111.0,60.9,0
43,Eritrea,4.61,55.2,61.7,1
44,Estonia,1.72,4.5,76.0,0
45,Fiji,2.67,24.1,65.3,1
46,Gabon,4.08,63.7,62.9,0
47,Gambia,5.71,80.3,65.5,1
48,Georgia,1.92,16.5,72.8,1
49,Ghana,4.27,74.7,62.2,1
50,Greece,1.48,3.9,80.4,0
51,Grenada,2.24,14.6,71.3,1
52,Guatemala,3.38,35.4,71.3,1
53,Guinea,5.34,109.0,58.0,1
54,Guinea-Bissau,5.05,114.0,55.6,1
55,Guyana,2.65,37.6,65.5,1
56,Hungary,1.25,6.0,74.5,0
